Package          Version
---------------- ---------
asgiref          3.3.1
certifi          2020.12.5
chardet          4.0.0
click            7.1.2
dj-database-url  0.5.0
Django           3.1.7
Flask            1.1.2
Flask-SQLAlchemy 2.5.1
greenlet         1.0.0
idna             2.10
itsdangerous     1.1.0
Jinja2           2.11.3
MarkupSafe       1.1.1
numpy            1.20.1
pandas           1.2.3
pip              21.0.1
psycopg2-binary  2.8.6
python-dateutil  2.8.1
pytz             2021.1
redis            3.5.3
requests         2.25.1
rq               1.7.0
setuptools       54.1.2
six              1.15.0
SQLAlchemy       1.4.2
sqlparse         0.4.1
urllib3          1.26.4
Werkzeug         1.0.1
